id,condition_risk_score
52635,3.0
52636,0.0
52637,1.0
52638,0.0
52639,0.0
52640,3.0
52641,0.0
52642,0.0
52643,0.0
52644,3.0
52645,0.0
52646,0.0
52647,0.0
52648,0.0
52649,0.0
52650,0.0
52651,0.0
52652,2.0
52653,3.0
52654,2.0
52655,0.0
52656,3.0
52657,1.0
52658,0.0
52659,0.0
52660,1.0
52661,0.0
52662,3.0
52663,0.0
52664,2.0
52665,2.0
52666,2.0
52667,2.0
52668,0.0
52669,0.0
52670,0.0
52671,0.0
52672,0.0
52673,0.0
52674,0.0
52675,1.0
52676,2.0
52677,1.0
52678,0.0
52679,1.0
52680,0.0
52681,0.0
52682,0.0
52683,2.0
52684,1.0
52685,3.0
52686,0.0
52687,3.0
52688,3.0
52689,2.0
52690,0.0
52691,1.0
52692,1.0
52693,3.0
52694,2.0
52695,1.0
52696,0.0
52697,0.0
52698,1.0
52699,2.0
52700,0.0
52701,1.0
52702,3.0
52703,3.0
52704,0.0
52705,2.0
52706,1.0
52707,3.0
52708,0.0
52709,1.0
52710,0.0
52711,2.0
52712,0.0
52713,0.0
52714,0.0
52715,0.0
52716,0.0
52717,2.0
52718,2.0
52719,3.0
52720,0.0
52721,2.0
52722,3.0
52723,1.0
52724,2.0
52725,3.0
52726,3.0
52727,0.0
52728,1.0
52729,0.0
52730,0.0
52731,0.0
52732,0.0
52733,0.0
52734,0.0
52735,1.0
52736,1.0
52737,0.0
52738,1.0
52739,1.0
52740,0.0
52741,0.0
52742,2.0
52743,3.0
52744,0.0
52745,0.0
52746,0.0
52747,2.0
52748,0.0
52749,1.0
52750,0.0
52751,0.0
52752,0.0
52753,0.0
52754,0.0
52755,2.0
52756,0.0
52757,1.0
52758,1.0
52759,1.0
52760,2.0
52761,0.0
52762,0.0
52763,3.0
52764,0.0
52765,3.0
52766,1.0
52767,2.0
52768,3.0
52769,2.0
52770,1.0
52771,0.0
52772,0.0
52773,2.0
52774,1.0
52775,3.0
52776,0.0
52777,1.0
52778,0.0
52779,3.0
52780,0.0
52781,0.0
52782,3.0
52783,2.0
52784,1.0
52785,0.0
52786,0.0
52787,2.0
52788,0.0
52789,3.0
52790,0.0
52791,0.0
52792,3.0
52793,0.0
52794,0.0
52795,0.0
52796,0.0
52797,0.0
52798,0.0
52799,3.0
52800,1.0
52801,0.0
52802,2.0
52803,0.0
52804,0.0
52805,0.0
52806,1.0
52807,1.0
52808,1.0
52809,2.0
52810,1.0
52811,0.0
52812,1.0
52813,0.0
52814,0.0
52815,0.0
52816,3.0
52817,0.0
52818,0.0
52819,0.0
52820,0.0
52821,1.0
52822,0.0
52823,3.0
52824,3.0
52825,2.0
52826,0.0
52827,0.0
52828,3.0
52829,0.0
52830,0.0
52831,3.0
52832,2.0
52833,0.0
52834,3.0
52835,2.0
52836,0.0
52837,0.0
52838,2.0
52839,0.0
52840,2.0
52841,0.0
52842,0.0
52843,2.0
52844,0.0
52845,1.0
52846,0.0
52847,2.0
52848,0.0
52849,3.0
52850,2.0
52851,0.0
52852,0.0
52853,2.0
52854,0.0
52855,1.0
52856,1.0
52857,0.0
52858,0.0
52859,0.0
52860,0.0
52861,0.0
52862,0.0
52863,3.0
52864,2.0
52865,0.0
52866,3.0
52867,1.0
52868,0.0
52869,3.0
52870,2.0
52871,2.0
52872,1.0
52873,2.0
52874,2.0
52875,0.0
52876,0.0
52877,0.0
52878,0.0
52879,2.0
52880,3.0
52881,2.0
52882,0.0
52883,0.0
52884,0.0
52885,1.0
52886,0.0
52887,0.0
52888,0.0
52889,1.0
52890,0.0
52891,2.0
52892,3.0
52893,0.0
52894,3.0
52895,2.0
52896,0.0
52897,3.0
52898,1.0
52899,0.0
52900,0.0
52901,0.0
52902,2.0
52903,0.0
52904,2.0
52905,2.0
52906,3.0
52907,0.0
52908,2.0
52909,0.0
52910,1.0
52911,3.0
52912,3.0
52913,2.0
52914,2.0
52915,0.0
52916,0.0
52917,2.0
52918,2.0
52919,0.0
52920,0.0
52921,0.0
52922,0.0
52923,0.0
52924,2.0
52925,0.0
52926,2.0
52927,0.0
52928,0.0
52929,0.0
52930,0.0
52931,1.0
52932,0.0
52933,0.0
52934,3.0
52935,0.0
52936,3.0
52937,3.0
52938,0.0
52939,0.0
52940,0.0
52941,0.0
52942,0.0
52943,0.0
52944,2.0
52945,1.0
52946,2.0
52947,0.0
52948,0.0
52949,0.0
52950,1.0
52951,0.0
52952,1.0
52953,3.0
52954,1.0
52955,3.0
52956,0.0
52957,1.0
52958,0.0
52959,0.0
52960,1.0
52961,0.0
52962,3.0
52963,0.0
52964,0.0
52965,1.0
52966,0.0
52967,0.0
52968,2.0
52969,3.0
52970,0.0
52971,1.0
52972,2.0
52973,2.0
52974,0.0
52975,1.0
52976,0.0
52977,2.0
52978,0.0
52979,0.0
52980,0.0
52981,2.0
52982,3.0
52983,2.0
52984,0.0
52985,0.0
52986,0.0
52987,0.0
52988,0.0
52989,3.0
52990,0.0
52991,0.0
52992,1.0
52993,0.0
52994,2.0
52995,3.0
52996,2.0
52997,0.0
52998,3.0
52999,0.0
53000,2.0
53001,2.0
53002,3.0
53003,0.0
53004,0.0
53005,3.0
53006,2.0
53007,0.0
53008,0.0
53009,3.0
53010,0.0
53011,0.0
53012,1.0
53013,0.0
53014,2.0
53015,0.0
53016,1.0
53017,3.0
53018,2.0
53019,0.0
53020,0.0
53021,0.0
53022,3.0
53023,0.0
53024,0.0
53025,2.0
53026,3.0
53027,0.0
53028,1.0
53029,0.0
53030,0.0
53031,3.0
53032,3.0
53033,1.0
53034,0.0
53035,0.0
53036,0.0
53037,0.0
53038,0.0
53039,0.0
53040,1.0
53041,0.0
53042,1.0
53043,1.0
53044,0.0
53045,0.0
53046,0.0
53047,0.0
53048,1.0
53049,0.0
53050,1.0
53051,0.0
53052,3.0
53053,0.0
53054,0.0
53055,0.0
53056,0.0
53057,2.0
53058,0.0
53059,3.0
53060,0.0
53061,1.0
53062,1.0
53063,3.0
53064,0.0
53065,3.0
53066,1.0
53067,0.0
53068,0.0
53069,0.0
53070,2.0
53071,0.0
53072,2.0
53073,3.0
53074,2.0
53075,1.0
53076,0.0
53077,2.0
53078,3.0
53079,1.0
53080,2.0
53081,0.0
53082,0.0
53083,3.0
53084,0.0
53085,1.0
53086,0.0
53087,2.0
53088,0.0
53089,1.0
53090,0.0
53091,0.0
53092,0.0
53093,0.0
53094,0.0
53095,0.0
53096,0.0
53097,0.0
53098,0.0
53099,2.0
53100,1.0
53101,0.0
53102,0.0
53103,1.0
53104,1.0
53105,0.0
53106,0.0
53107,0.0
53108,1.0
53109,0.0
53110,2.0
53111,3.0
53112,1.0
53113,0.0
53114,1.0
53115,1.0
53116,0.0
53117,0.0
53118,3.0
53119,0.0
53120,3.0
53121,3.0
53122,2.0
53123,0.0
53124,0.0
53125,1.0
53126,0.0
53127,0.0
53128,0.0
53129,0.0
53130,2.0
53131,0.0
53132,1.0
53133,3.0
53134,0.0
53135,0.0
53136,1.0
53137,0.0
53138,1.0
53139,0.0
53140,3.0
53141,0.0
53142,2.0
53143,0.0
53144,2.0
53145,1.0
53146,0.0
53147,3.0
53148,0.0
53149,3.0
53150,0.0
53151,3.0
53152,2.0
53153,0.0
53154,0.0
53155,1.0
53156,1.0
53157,0.0
53158,3.0
53159,2.0
53160,0.0
53161,0.0
53162,0.0
53163,3.0
53164,3.0
53165,0.0
53166,2.0
53167,0.0
53168,0.0
53169,3.0
53170,2.0
53171,0.0
53172,1.0
53173,3.0
53174,0.0
53175,0.0
53176,1.0
53177,3.0
53178,1.0
53179,3.0
53180,0.0
53181,1.0
53182,0.0
53183,0.0
53184,2.0
53185,0.0
53186,1.0
53187,0.0
53188,3.0
53189,3.0
53190,0.0
53191,0.0
53192,0.0
53193,0.0
53194,0.0
53195,3.0
53196,1.0
53197,0.0
53198,2.0
53199,0.0
53200,0.0
53201,1.0
53202,3.0
53203,3.0
53204,0.0
53205,0.0
53206,3.0
53207,0.0
53208,0.0
53209,3.0
53210,3.0
53211,3.0
53212,0.0
53213,2.0
53214,3.0
53215,0.0
53216,0.0
53217,1.0
53218,0.0
53219,3.0
53220,0.0
53221,0.0
53222,0.0
53223,0.0
53224,0.0
53225,0.0
53226,0.0
53227,3.0
53228,2.0
53229,0.0
53230,2.0
53231,3.0
53232,0.0
53233,3.0
53234,1.0
53235,0.0
53236,0.0
53237,0.0
53238,1.0
53239,0.0
53240,3.0
53241,0.0
53242,1.0
53243,2.0
53244,0.0
53245,0.0
53246,0.0
53247,2.0
53248,0.0
53249,0.0
53250,3.0
53251,2.0
53252,2.0
53253,0.0
53254,3.0
53255,1.0
53256,1.0
53257,0.0
53258,3.0
53259,3.0
53260,0.0
53261,2.0
53262,0.0
53263,1.0
53264,0.0
53265,0.0
53266,1.0
53267,0.0
53268,3.0
53269,0.0
53270,2.0
53271,0.0
53272,0.0
53273,1.0
53274,3.0
53275,0.0
53276,0.0
53277,0.0
53278,2.0
53279,0.0
53280,0.0
53281,2.0
53282,0.0
53283,1.0
53284,0.0
53285,0.0
53286,0.0
53287,1.0
53288,2.0
53289,3.0
53290,0.0
53291,2.0
53292,0.0
53293,0.0
53294,0.0
53295,0.0
53296,0.0
53297,1.0
53298,0.0
53299,0.0
53300,0.0
53301,2.0
53302,1.0
53303,0.0
53304,3.0
53305,0.0
53306,0.0
53307,0.0
53308,0.0
53309,0.0
53310,2.0
53311,1.0
53312,0.0
53313,0.0
53314,0.0
53315,1.0
53316,1.0
53317,3.0
53318,3.0
53319,3.0
53320,0.0
53321,3.0
53322,0.0
53323,0.0
53324,0.0
53325,0.0
53326,3.0
53327,0.0
53328,3.0
53329,0.0
53330,2.0
53331,3.0
53332,2.0
53333,0.0
53334,2.0
53335,3.0
53336,2.0
53337,0.0
53338,1.0
53339,0.0
53340,1.0
53341,3.0
53342,0.0
53343,3.0
53344,2.0
53345,1.0
53346,2.0
53347,0.0
53348,2.0
53349,0.0
53350,1.0
53351,3.0
53352,0.0
53353,0.0
53354,3.0
53355,0.0
53356,0.0
53357,3.0
53358,0.0
53359,2.0
53360,0.0
53361,2.0
53362,1.0
53363,0.0
53364,1.0
53365,0.0
53366,3.0
53367,0.0
53368,1.0
53369,1.0
53370,0.0
53371,3.0
53372,3.0
53373,0.0
53374,0.0
53375,1.0
53376,3.0
53377,0.0
53378,0.0
53379,3.0
53380,2.0
53381,2.0
53382,1.0
53383,2.0
53384,3.0
53385,2.0
53386,0.0
53387,3.0
53388,2.0
53389,0.0
53390,3.0
53391,0.0
53392,2.0
53393,1.0
53394,3.0
53395,3.0
53396,2.0
53397,0.0
53398,1.0
53399,0.0
53400,0.0
53401,0.0
53402,0.0
53403,3.0
53404,0.0
53405,0.0
53406,0.0
53407,0.0
53408,0.0
53409,0.0
53410,0.0
53411,0.0
53412,0.0
53413,1.0
53414,2.0
53415,0.0
53416,0.0
53417,0.0
53418,0.0
53419,0.0
53420,0.0
53421,1.0
53422,0.0
53423,0.0
53424,0.0
53425,1.0
53426,3.0
53427,0.0
53428,2.0
53429,0.0
53430,0.0
53431,3.0
53432,0.0
53433,3.0
53434,0.0
53435,2.0
53436,0.0
53437,3.0
53438,3.0
53439,1.0
53440,0.0
53441,1.0
53442,0.0
53443,0.0
53444,0.0
53445,1.0
53446,0.0
53447,0.0
53448,2.0
53449,1.0
53450,0.0
53451,0.0
53452,0.0
53453,0.0
53454,2.0
53455,3.0
53456,0.0
53457,0.0
53458,1.0
53459,1.0
53460,3.0
53461,0.0
53462,0.0
53463,2.0
53464,1.0
53465,0.0
53466,0.0
53467,0.0
53468,2.0
53469,2.0
53470,2.0
53471,1.0
53472,0.0
53473,0.0
53474,1.0
53475,0.0
53476,0.0
53477,0.0
53478,0.0
53479,1.0
53480,0.0
53481,0.0
53482,1.0
53483,2.0
53484,2.0
53485,2.0
53486,0.0
53487,2.0
53488,2.0
53489,0.0
53490,1.0
53491,2.0
53492,0.0
53493,0.0
53494,1.0
53495,0.0
53496,3.0
53497,2.0
53498,0.0
53499,0.0
53500,0.0
53501,1.0
53502,3.0
53503,0.0
53504,1.0
53505,1.0
53506,0.0
53507,2.0
53508,3.0
53509,0.0
53510,0.0
53511,0.0
53512,1.0
53513,0.0
53514,0.0
53515,0.0
53516,0.0
53517,2.0
53518,0.0
53519,0.0
53520,3.0
53521,1.0
53522,0.0
53523,0.0
53524,2.0
53525,0.0
53526,0.0
53527,1.0
53528,0.0
53529,1.0
53530,0.0
53531,0.0
53532,0.0
53533,0.0
53534,0.0
53535,0.0
53536,3.0
53537,1.0
53538,0.0
53539,3.0
53540,0.0
53541,0.0
53542,0.0
53543,1.0
53544,2.0
53545,2.0
53546,0.0
53547,0.0
53548,1.0
53549,0.0
53550,0.0
53551,3.0
53552,3.0
53553,0.0
53554,3.0
53555,0.0
53556,1.0
53557,1.0
53558,0.0
53559,0.0
53560,2.0
53561,3.0
53562,0.0
53563,2.0
53564,3.0
53565,2.0
53566,2.0
53567,0.0
53568,1.0
53569,2.0
53570,0.0
53571,2.0
53572,0.0
53573,0.0
53574,0.0
53575,0.0
53576,2.0
53577,0.0
53578,1.0
53579,1.0
53580,0.0
53581,1.0
53582,1.0
53583,2.0
53584,0.0
53585,3.0
53586,1.0
53587,0.0
53588,3.0
53589,1.0
53590,3.0
53591,1.0
53592,0.0
53593,0.0
53594,3.0
53595,2.0
53596,0.0
53597,3.0
53598,0.0
53599,0.0
53600,0.0
53601,1.0
53602,0.0
53603,1.0
53604,1.0
53605,0.0
53606,3.0
53607,3.0
53608,1.0
53609,1.0
53610,0.0
53611,3.0
53612,1.0
53613,1.0
53614,0.0
53615,1.0
53616,3.0
53617,3.0
53618,2.0
53619,0.0
53620,2.0
53621,0.0
53622,0.0
53623,0.0
53624,0.0
53625,0.0
53626,0.0
53627,0.0
53628,1.0
53629,2.0
53630,3.0
53631,2.0
53632,1.0
53633,0.0
53634,3.0
53635,3.0
53636,0.0
53637,0.0
53638,0.0
53639,2.0
53640,1.0
53641,2.0
53642,1.0
53643,0.0
53644,0.0
53645,0.0
53646,3.0
53647,0.0
53648,0.0
53649,0.0
53650,0.0
53651,2.0
53652,2.0
53653,0.0
53654,0.0
53655,1.0
53656,2.0
53657,3.0
53658,0.0
53659,2.0
53660,0.0
53661,0.0
53662,0.0
53663,3.0
53664,0.0
53665,3.0
53666,3.0
53667,3.0
53668,0.0
53669,3.0
53670,0.0
53671,3.0
53672,0.0
53673,0.0
53674,3.0
53675,0.0
53676,0.0
53677,1.0
53678,3.0
53679,1.0
53680,0.0
53681,2.0
53682,0.0
53683,2.0
53684,1.0
53685,0.0
53686,2.0
53687,3.0
53688,3.0
53689,0.0
53690,2.0
53691,0.0
53692,0.0
53693,0.0
53694,3.0
53695,0.0
53696,0.0
53697,3.0
53698,2.0
53699,0.0
53700,0.0
53701,2.0
53702,1.0
53703,0.0
53704,1.0
53705,3.0
53706,1.0
53707,1.0
53708,0.0
53709,0.0
53710,0.0
53711,0.0
53712,0.0
53713,0.0
53714,3.0
53715,3.0
53716,0.0
53717,0.0
53718,1.0
53719,2.0
53720,0.0
53721,0.0
53722,0.0
53723,2.0
53724,0.0
53725,2.0
53726,0.0
53727,0.0
53728,0.0
53729,0.0
53730,2.0
53731,0.0
53732,0.0
53733,0.0
53734,0.0
53735,2.0
53736,0.0
53737,0.0
53738,0.0
53739,1.0
53740,3.0
53741,3.0
53742,0.0
53743,3.0
53744,3.0
53745,0.0
53746,0.0
53747,3.0
53748,1.0
53749,2.0
53750,1.0
53751,0.0
53752,0.0
53753,3.0
53754,2.0
53755,0.0
53756,3.0
53757,0.0
53758,1.0
53759,0.0
53760,0.0
53761,1.0
53762,0.0
53763,0.0
53764,0.0
53765,2.0
53766,0.0
53767,3.0
53768,0.0
53769,0.0
53770,1.0
53771,0.0
53772,0.0
53773,0.0
53774,0.0
53775,2.0
53776,0.0
53777,0.0
53778,0.0
53779,0.0
53780,1.0
53781,0.0
53782,3.0
53783,0.0
53784,2.0
53785,0.0
53786,0.0
53787,2.0
53788,3.0
53789,2.0
53790,0.0
53791,0.0
53792,2.0
53793,1.0
53794,0.0
53795,2.0
53796,1.0
53797,0.0
53798,3.0
53799,2.0
53800,3.0
53801,3.0
53802,3.0
53803,0.0
53804,3.0
53805,1.0
53806,2.0
53807,2.0
53808,2.0
53809,0.0
53810,2.0
53811,0.0
53812,2.0
53813,2.0
53814,1.0
53815,0.0
53816,3.0
53817,0.0
53818,1.0
53819,0.0
53820,1.0
53821,2.0
53822,1.0
53823,0.0
53824,0.0
53825,1.0
53826,0.0
53827,1.0
53828,0.0
53829,1.0
53830,0.0
53831,1.0
53832,3.0
53833,1.0
53834,0.0
53835,2.0
53836,0.0
53837,3.0
53838,0.0
53839,2.0
53840,0.0
53841,0.0
53842,3.0
53843,0.0
53844,0.0
53845,0.0
53846,0.0
53847,1.0
53848,0.0
53849,0.0
53850,1.0
53851,0.0
53852,0.0
53853,1.0
53854,0.0
53855,2.0
53856,1.0
53857,0.0
53858,1.0
53859,1.0
53860,0.0
53861,1.0
53862,2.0
53863,0.0
53864,1.0
53865,0.0
53866,2.0
53867,0.0
53868,0.0
53869,0.0
53870,1.0
53871,1.0
53872,0.0
53873,1.0
53874,1.0
53875,3.0
53876,3.0
53877,2.0
53878,0.0
53879,1.0
53880,0.0
53881,1.0
53882,2.0
53883,1.0
53884,0.0
53885,3.0
53886,2.0
53887,1.0
53888,0.0
53889,3.0
53890,0.0
53891,0.0
53892,3.0
53893,0.0
53894,0.0
53895,1.0
53896,0.0
53897,0.0
53898,0.0
53899,1.0
53900,2.0
53901,3.0
53902,0.0
53903,0.0
53904,0.0
53905,0.0
53906,0.0
53907,0.0
53908,0.0
53909,2.0
53910,0.0
53911,1.0
53912,0.0
53913,0.0
53914,2.0
53915,2.0
53916,3.0
53917,1.0
53918,0.0
53919,2.0
53920,3.0
53921,0.0
53922,0.0
53923,0.0
53924,0.0
53925,0.0
53926,3.0
53927,0.0
53928,0.0
53929,0.0
53930,2.0
53931,0.0
53932,3.0
53933,2.0
53934,3.0
53935,3.0
53936,0.0
53937,1.0
53938,0.0
53939,3.0
53940,1.0
53941,0.0
53942,0.0
53943,0.0
53944,0.0
53945,3.0
53946,3.0
53947,0.0
53948,0.0
53949,1.0
53950,0.0
53951,0.0
53952,1.0
53953,1.0
53954,3.0
53955,1.0
53956,0.0
53957,3.0
53958,0.0
53959,2.0
53960,2.0
53961,0.0
53962,1.0
53963,0.0
53964,0.0
53965,3.0
53966,2.0
53967,1.0
53968,0.0
53969,3.0
53970,0.0
53971,3.0
53972,3.0
53973,3.0
53974,3.0
53975,0.0
53976,0.0
53977,0.0
53978,1.0
53979,0.0
53980,2.0
53981,0.0
53982,2.0
53983,0.0
53984,3.0
53985,2.0
53986,3.0
53987,0.0
53988,1.0
53989,0.0
53990,0.0
53991,1.0
53992,0.0
53993,0.0
53994,0.0
53995,1.0
53996,0.0
53997,0.0
53998,0.0
53999,1.0
54000,3.0
54001,3.0
54002,2.0
54003,1.0
54004,1.0
54005,0.0
54006,0.0
54007,0.0
54008,3.0
54009,0.0
54010,1.0
54011,1.0
54012,0.0
54013,1.0
54014,1.0
54015,1.0
54016,3.0
54017,1.0
54018,2.0
54019,3.0
54020,0.0
54021,1.0
54022,0.0
54023,1.0
54024,0.0
54025,1.0
54026,2.0
54027,0.0
54028,1.0
54029,1.0
54030,3.0
54031,3.0
54032,0.0
54033,1.0
54034,3.0
54035,0.0
54036,0.0
54037,0.0
54038,3.0
54039,0.0
54040,0.0
54041,0.0
54042,3.0
54043,0.0
54044,0.0
54045,0.0
54046,1.0
54047,0.0
54048,3.0
54049,1.0
54050,0.0
54051,2.0
54052,1.0
54053,2.0
54054,0.0
54055,2.0
54056,2.0
54057,0.0
54058,0.0
54059,0.0
54060,1.0
54061,0.0
54062,0.0
54063,3.0
54064,0.0
54065,0.0
54066,2.0
54067,1.0
54068,0.0
54069,3.0
54070,0.0
54071,1.0
54072,1.0
54073,0.0
54074,2.0
54075,1.0
54076,1.0
54077,2.0
54078,3.0
54079,0.0
54080,2.0
54081,1.0
54082,0.0
54083,3.0
54084,1.0
54085,2.0
54086,0.0
54087,1.0
54088,1.0
54089,3.0
54090,0.0
54091,0.0
54092,1.0
54093,0.0
54094,2.0
54095,0.0
54096,1.0
54097,3.0
54098,3.0
54099,3.0
54100,0.0
54101,1.0
54102,2.0
54103,0.0
54104,1.0
54105,2.0
54106,2.0
54107,0.0
54108,0.0
54109,3.0
54110,2.0
54111,0.0
54112,2.0
54113,3.0
54114,1.0
54115,0.0
54116,1.0
54117,1.0
54118,3.0
54119,1.0
54120,2.0
54121,0.0
54122,3.0
54123,0.0
54124,0.0
54125,3.0
54126,0.0
54127,0.0
54128,0.0
54129,0.0
54130,0.0
54131,2.0
54132,3.0
54133,3.0
54134,0.0
54135,0.0
54136,1.0
54137,1.0
54138,0.0
54139,0.0
54140,2.0
54141,1.0
54142,1.0
54143,3.0
54144,0.0
54145,2.0
54146,2.0
54147,2.0
54148,3.0
54149,2.0
54150,0.0
54151,0.0
54152,0.0
54153,0.0
54154,3.0
54155,0.0
54156,2.0
54157,0.0
54158,3.0
54159,3.0
54160,0.0
54161,0.0
54162,0.0
54163,3.0
54164,3.0
54165,0.0
54166,0.0
54167,3.0
54168,0.0
54169,0.0
54170,0.0
54171,0.0
54172,0.0
54173,0.0
54174,3.0
54175,1.0
54176,2.0
54177,2.0
54178,0.0
54179,0.0
54180,1.0
54181,2.0
54182,0.0
54183,0.0
54184,3.0
54185,2.0
54186,0.0
54187,0.0
54188,1.0
54189,0.0
54190,3.0
54191,1.0
54192,0.0
54193,0.0
54194,3.0
54195,2.0
54196,3.0
54197,0.0
54198,0.0
54199,2.0
54200,0.0
54201,0.0
54202,2.0
54203,0.0
54204,0.0
54205,2.0
54206,0.0
54207,2.0
54208,0.0
54209,3.0
54210,0.0
54211,0.0
54212,2.0
54213,0.0
54214,3.0
54215,0.0
54216,3.0
54217,0.0
54218,1.0
54219,0.0
54220,0.0
54221,2.0
54222,0.0
54223,3.0
54224,1.0
54225,2.0
54226,0.0
54227,0.0
54228,1.0
54229,0.0
54230,0.0
54231,0.0
54232,2.0
54233,0.0
54234,2.0
54235,0.0
54236,3.0
54237,2.0
54238,1.0
54239,3.0
54240,0.0
54241,0.0
54242,0.0
54243,0.0
54244,3.0
54245,1.0
54246,0.0
54247,1.0
54248,1.0
54249,0.0
54250,3.0
54251,1.0
54252,2.0
54253,2.0
54254,0.0
54255,1.0
54256,0.0
54257,0.0
54258,0.0
54259,2.0
54260,3.0
54261,1.0
54262,2.0
54263,1.0
54264,0.0
54265,0.0
54266,0.0
54267,0.0
54268,1.0
54269,2.0
54270,0.0
54271,3.0
54272,0.0
54273,1.0
54274,0.0
54275,1.0
54276,3.0
54277,1.0
54278,2.0
54279,0.0
54280,2.0
54281,0.0
54282,3.0
54283,1.0
54284,1.0
54285,0.0
54286,3.0
54287,2.0
54288,0.0
54289,0.0
54290,0.0
54291,2.0
54292,1.0
54293,0.0
54294,3.0
54295,0.0
54296,2.0
54297,0.0
54298,0.0
54299,3.0
54300,0.0
54301,1.0
54302,1.0
54303,1.0
54304,0.0
54305,3.0
54306,3.0
54307,0.0
54308,3.0
54309,0.0
54310,0.0
54311,3.0
54312,0.0
54313,0.0
54314,0.0
54315,1.0
54316,0.0
54317,0.0
54318,3.0
54319,2.0
54320,2.0
54321,2.0
54322,0.0
54323,3.0
54324,3.0
54325,0.0
54326,3.0
54327,2.0
54328,0.0
54329,3.0
54330,2.0
54331,0.0
54332,0.0
54333,0.0
54334,0.0
54335,0.0
54336,2.0
54337,0.0
54338,0.0
54339,1.0
54340,0.0
54341,0.0
54342,1.0
54343,0.0
54344,1.0
54345,0.0
54346,2.0
54347,0.0
54348,3.0
54349,2.0
54350,0.0
54351,0.0
54352,3.0
54353,3.0
54354,0.0
54355,0.0
54356,0.0
54357,1.0
54358,1.0
54359,1.0
54360,0.0
54361,0.0
54362,0.0
54363,0.0
54364,0.0
54365,0.0
54366,0.0
54367,3.0
54368,2.0
54369,0.0
54370,3.0
54371,2.0
54372,0.0
54373,0.0
54374,0.0
54375,0.0
54376,3.0
54377,0.0
54378,0.0
54379,0.0
54380,3.0
54381,0.0
54382,0.0
54383,0.0
54384,0.0
54385,0.0
54386,0.0
54387,3.0
54388,1.0
54389,2.0
54390,0.0
54391,3.0
54392,0.0
54393,0.0
54394,0.0
54395,1.0
54396,0.0
54397,0.0
54398,2.0
54399,2.0
54400,0.0
54401,2.0
54402,0.0
54403,0.0
54404,2.0
54405,1.0
54406,0.0
54407,1.0
54408,2.0
54409,3.0
54410,3.0
54411,0.0
54412,1.0
54413,0.0
54414,0.0
54415,1.0
54416,3.0
54417,0.0
54418,0.0
54419,3.0
54420,3.0
54421,0.0
54422,3.0
54423,3.0
54424,0.0
54425,3.0
54426,2.0
54427,3.0
54428,3.0
54429,0.0
54430,1.0
54431,3.0
54432,1.0
54433,1.0
54434,3.0
54435,3.0
54436,0.0
54437,3.0
54438,0.0
54439,1.0
54440,2.0
54441,3.0
54442,3.0
54443,0.0
54444,3.0
54445,0.0
54446,0.0
54447,1.0
54448,2.0
54449,3.0
54450,0.0
54451,0.0
54452,3.0
54453,0.0
54454,2.0
54455,0.0
54456,1.0
54457,2.0
54458,0.0
54459,3.0
54460,0.0
54461,3.0
54462,1.0
54463,3.0
54464,2.0
54465,0.0
54466,2.0
54467,0.0
54468,1.0
54469,1.0
54470,0.0
54471,3.0
54472,2.0
54473,2.0
54474,2.0
54475,1.0
54476,2.0
54477,0.0
54478,1.0
54479,0.0
54480,2.0
54481,2.0
54482,3.0
54483,1.0
54484,0.0
54485,0.0
54486,1.0
54487,2.0
54488,0.0
54489,1.0
54490,1.0
54491,2.0
54492,0.0
54493,0.0
54494,0.0
54495,0.0
54496,0.0
54497,2.0
54498,0.0
54499,0.0
54500,0.0
54501,2.0
54502,0.0
54503,3.0
54504,1.0
54505,0.0
54506,3.0
54507,1.0
54508,3.0
54509,0.0
54510,0.0
54511,0.0
54512,0.0
54513,0.0
54514,3.0
54515,0.0
54516,0.0
54517,0.0
54518,2.0
54519,0.0
54520,2.0
54521,2.0
54522,3.0
54523,3.0
54524,1.0
54525,0.0
54526,1.0
54527,0.0
54528,3.0
54529,0.0
54530,0.0
54531,1.0
54532,0.0
54533,2.0
54534,1.0
54535,2.0
54536,1.0
54537,0.0
54538,2.0
54539,0.0
54540,2.0
54541,0.0
54542,0.0
54543,0.0
54544,0.0
54545,3.0
54546,0.0
54547,3.0
54548,2.0
54549,0.0
54550,1.0
54551,2.0
54552,2.0
54553,3.0
54554,0.0
54555,0.0
54556,0.0
54557,2.0
54558,0.0
54559,2.0
54560,2.0
54561,0.0
54562,0.0
54563,0.0
54564,0.0
54565,0.0
54566,3.0
54567,0.0
54568,0.0
54569,3.0
54570,0.0
54571,0.0
54572,0.0
54573,2.0
54574,3.0
54575,3.0
54576,2.0
54577,0.0
54578,3.0
54579,3.0
54580,1.0
54581,3.0
54582,0.0
54583,2.0
54584,2.0
54585,1.0
54586,1.0
54587,0.0
54588,1.0
54589,0.0
54590,0.0
54591,0.0
54592,0.0
54593,1.0
54594,0.0
54595,3.0
54596,0.0
54597,0.0
54598,1.0
54599,0.0
54600,0.0
54601,0.0
54602,0.0
54603,3.0
54604,1.0
54605,0.0
54606,1.0
54607,0.0
54608,0.0
54609,3.0
54610,0.0
54611,0.0
54612,0.0
54613,0.0
54614,3.0
54615,0.0
54616,0.0
54617,1.0
54618,0.0
54619,2.0
54620,2.0
54621,0.0
54622,0.0
54623,0.0
54624,1.0
54625,0.0
54626,1.0
54627,3.0
54628,1.0
54629,0.0
54630,0.0
54631,3.0
54632,2.0
