loan_to_income_ratio,loan_to_income_band
0.11,Moderate Ratio
0.3,High Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.28,Moderate Ratio
240.0,High Ratio
0.16,Moderate Ratio
50.66,High Ratio
0.08,Low Ratio
0.09,Low Ratio
0.33,High Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.37,High Ratio
0.1,Low Ratio
0.11,Moderate Ratio
45.21,High Ratio
0.08,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.01,Low Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.38,High Ratio
0.11,Moderate Ratio
116.28,High Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
61.27,High Ratio
0.13,Moderate Ratio
192.31,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
210.53,High Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.24,Moderate Ratio
0.09,Low Ratio
0.33,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
464.08,High Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
175.0,High Ratio
145.45,High Ratio
0.02,Low Ratio
0.25,Moderate Ratio
0.4,High Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
166.67,High Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
100.81,High Ratio
241.38,High Ratio
0.24,Moderate Ratio
263.16,High Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.32,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
148.39,High Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
47.17,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.36,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.42,High Ratio
0.09,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
0.27,Moderate Ratio
197.37,High Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.3,Moderate Ratio
0.41,High Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
11.11,High Ratio
0.47,High Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
216.67,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.02,Low Ratio
0.33,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
60.0,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.3,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
66.67,High Ratio
250.0,High Ratio
0.08,Low Ratio
193.18,High Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
46.88,High Ratio
37.5,High Ratio
0.14,Moderate Ratio
142.86,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.38,High Ratio
87.5,High Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.39,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.03,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
0.26,Moderate Ratio
90.91,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.01,Low Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
0.31,High Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
16.13,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
282.35,High Ratio
0.08,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
208.33,High Ratio
0.07,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
100.0,High Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
153.85,High Ratio
0.28,Moderate Ratio
0.29,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
120.0,High Ratio
166.67,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
264.77,High Ratio
0.27,Moderate Ratio
0.23,Moderate Ratio
0.22,Moderate Ratio
0.36,High Ratio
0.06,Low Ratio
210.53,High Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.04,Low Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
62.5,High Ratio
0.28,Moderate Ratio
0.02,Low Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
151.52,High Ratio
267.86,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.31,High Ratio
266.67,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.39,High Ratio
0.06,Low Ratio
176.47,High Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.24,Moderate Ratio
121.87,High Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.38,High Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.32,High Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.3,High Ratio
0.22,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
89.33,High Ratio
109.22,High Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.37,High Ratio
0.2,Moderate Ratio
0.29,Moderate Ratio
0.19,Moderate Ratio
0.28,Moderate Ratio
0.33,High Ratio
56.0,High Ratio
0.09,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
220.0,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.43,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.31,High Ratio
0.07,Low Ratio
0.3,Moderate Ratio
0.08,Low Ratio
250.0,High Ratio
0.21,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
69.47,High Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.28,Moderate Ratio
0.09,Low Ratio
60.0,High Ratio
0.08,Low Ratio
0.03,Low Ratio
104.17,High Ratio
0.29,Moderate Ratio
0.04,Low Ratio
0.24,Moderate Ratio
237.07,High Ratio
333.33,High Ratio
0.3,Moderate Ratio
0.05,Low Ratio
142.86,High Ratio
0.27,Moderate Ratio
69.44,High Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.29,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
114.16,High Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.41,High Ratio
0.02,Low Ratio
347.92,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.3,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.1,Low Ratio
0.11,Moderate Ratio
71.43,High Ratio
0.39,High Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
85.71,High Ratio
0.11,Moderate Ratio
93.33,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.1,Low Ratio
0.47,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.42,High Ratio
0.08,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
136.36,High Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
230.77,High Ratio
0.15,Moderate Ratio
0.32,High Ratio
0.02,Low Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.29,Moderate Ratio
0.3,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
92.31,High Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.32,High Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.26,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.02,Low Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
181.82,High Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
92.31,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
142.86,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
71.43,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.28,Moderate Ratio
0.18,Moderate Ratio
100.0,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
263.16,High Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.04,Low Ratio
132.08,High Ratio
0.42,High Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
317.46,High Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
185.19,High Ratio
0.31,High Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.1,Low Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
214.29,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.31,High Ratio
0.12,Moderate Ratio
0.09,Low Ratio
168.18,High Ratio
120.0,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
83.33,High Ratio
36.23,High Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.42,High Ratio
0.14,Moderate Ratio
172.41,High Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.1,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
178.6,High Ratio
0.06,Low Ratio
150.0,High Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.33,High Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.36,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.07,Low Ratio
85.71,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.38,High Ratio
0.32,High Ratio
200.0,High Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
100.0,High Ratio
266.67,High Ratio
235.58,High Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.32,High Ratio
176.14,High Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.28,Moderate Ratio
0.31,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.33,High Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.04,Low Ratio
68.97,High Ratio
0.08,Low Ratio
0.51,High Ratio
78.95,High Ratio
23.81,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
85.71,High Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
138.46,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
180.04,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
303.64,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
100.0,High Ratio
0.03,Low Ratio
0.02,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.11,Moderate Ratio
192.31,High Ratio
0.08,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
204.65,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.1,Low Ratio
0.04,Low Ratio
158.73,High Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.38,High Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
244.35,High Ratio
0.25,Moderate Ratio
0.02,Low Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
240.0,High Ratio
0.38,High Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
65.88,High Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.3,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.04,Low Ratio
166.67,High Ratio
121.98,High Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.05,Low Ratio
160.0,High Ratio
0.42,High Ratio
0.36,High Ratio
100.0,High Ratio
0.09,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
100.0,High Ratio
0.33,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
111.11,High Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
320.51,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
166.67,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
282.39,High Ratio
0.39,High Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.05,Low Ratio
450.0,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.24,Moderate Ratio
160.0,High Ratio
0.33,High Ratio
0.1,Moderate Ratio
80.0,High Ratio
0.19,Moderate Ratio
0.02,Low Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.26,Moderate Ratio
0.39,High Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.1,Moderate Ratio
185.19,High Ratio
250.0,High Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
216.67,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.29,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
41.67,High Ratio
190.78,High Ratio
0.14,Moderate Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.29,Moderate Ratio
115.38,High Ratio
0.3,Moderate Ratio
0.41,High Ratio
0.3,Moderate Ratio
60.34,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.02,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.26,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.01,Low Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
83.33,High Ratio
0.25,Moderate Ratio
136.36,High Ratio
0.16,Moderate Ratio
0.36,High Ratio
0.09,Low Ratio
0.18,Moderate Ratio
120.0,High Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.14,Moderate Ratio
0.4,High Ratio
0.33,High Ratio
0.05,Low Ratio
0.14,Moderate Ratio
166.67,High Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.12,Moderate Ratio
79.37,High Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
109.09,High Ratio
0.17,Moderate Ratio
100.0,High Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.02,Low Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.27,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
94.7,High Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.36,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
89.36,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
50.0,High Ratio
0.02,Low Ratio
0.03,Low Ratio
